name,year,duration,genre,movie_url
The Shawshank Redemption,1994,2h 22min,Drama,https://www.imdb.com/title/tt0111161/
Back to the Future,1985,1h 56min,"Adventure,Comedy,Sci-Fi",https://www.imdb.com/title/tt0088763/
Casablanca,1942,1h 42min,"Drama,Romance,War",https://www.imdb.com/title/tt0034583/
C'era Una Volta Il West,1968,2h 45min,Western,https://www.imdb.com/title/tt0064116/
Pather Panchali,1955,2h 5min,Drama,https://www.imdb.com/title/tt0048473/
Rear Window,1954,1h 52min,"Mystery,Thriller",https://www.imdb.com/title/tt0047396/
Psycho,1960,1h 49min,"Horror,Mystery,Thriller",https://www.imdb.com/title/tt0054215/
The Lion King,1994,1h 28min,"Animation,Adventure,Drama",https://www.imdb.com/title/tt0110357/
Grave of the Fireflies,1988,1h 29min,"Animation,Drama,War",https://www.imdb.com/title/tt0095327/
Cinema Paradiso,1988,2h 35min,"Drama,Romance",https://www.imdb.com/title/tt0095765/
Terminator 2: Judgment Day,1991,2h 17min,"Action,Sci-Fi",https://www.imdb.com/title/tt0103064/
The Usual Suspects,1995,1h 46min,"Crime,Mystery,Thriller",https://www.imdb.com/title/tt0114814/
The Pianist,2002,2h 30min,"Biography,Drama,Music",https://www.imdb.com/title/tt0253474/
Gladiator,2000,2h 35min,"Action,Adventure,Drama",https://www.imdb.com/title/tt0172495/
Léon,1994,1h 50min,"Action,Crime,Drama",https://www.imdb.com/title/tt0110413/
The Departed,2006,2h 31min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0407887/
American History X,1998,1h 59min,Drama,https://www.imdb.com/title/tt0120586/
Intouchables,2011,1h 52min,"Biography,Comedy,Drama",https://www.imdb.com/title/tt1675434/
The Prestige,2006,2h 10min,"Drama,Mystery,Sci-Fi",https://www.imdb.com/title/tt0482571/
Whiplash,2014,1h 46min,"Drama,Music",https://www.imdb.com/title/tt2582802/
Shichinin No Samurai,1954,3h 27min,"Action,Adventure,Drama",https://www.imdb.com/title/tt0047478/
Idi I Smotri,1985,2h 22min,"Drama,Thriller,War",https://www.imdb.com/title/tt0091251/
Full Metal Jacket,1987,1h 56min,"Drama,War",https://www.imdb.com/title/tt0093058/
Reservoir Dogs,1992,1h 39min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0105236/
It's a Wonderful Life,1946,2h 10min,"Drama,Family,Fantasy",https://www.imdb.com/title/tt0038650/
Braveheart,1995,2h 58min,"Biography,Drama,History",https://www.imdb.com/title/tt0112573/
Toy Story,1995,1h 21min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt0114709/
Bacheha-Ye Aseman,1997,1h 29min,"Drama,Family,Sport",https://www.imdb.com/title/tt0118849/
American Beauty,1999,2h 2min,Drama,https://www.imdb.com/title/tt0169547/
Requiem for a Dream,2000,1h 42min,Drama,https://www.imdb.com/title/tt0180093/
Snatch,2000,1h 44min,"Comedy,Crime",https://www.imdb.com/title/tt0208092/
Good Will Hunting,1997,2h 6min,"Drama,Romance",https://www.imdb.com/title/tt0119217/
Eternal Sunshine of the Spotless Mind,2004,1h 48min,"Drama,Romance,Sci-Fi",https://www.imdb.com/title/tt0338013/
Le fabuleux destin d'Amélie Poulain,2001,2h 2min,"Comedy,Romance",https://www.imdb.com/title/tt0211915/
Inglourious Basterds,2009,2h 33min,"Adventure,Drama,War",https://www.imdb.com/title/tt0361748/
The Father,2020,1h 37min,Drama,https://www.imdb.com/title/tt10272386/
Demon Slayer: Mugen Train,2020,1h 57min,"Animation,Action,Adventure",https://www.imdb.com/title/tt11032374/
Incendies,2010,2h 11min,"Drama,Mystery,War",https://www.imdb.com/title/tt1255953/
Jagten,2012,1h 55min,Drama,https://www.imdb.com/title/tt2106476/
Jodaeiye Nader Az Simin,2011,2h 3min,Drama,https://www.imdb.com/title/tt1832382/
1917,2019,1h 59min,"Action,Drama,War",https://www.imdb.com/title/tt8579674/
The Great Dictator,1940,2h 5min,"Comedy,Drama,War",https://www.imdb.com/title/tt0032553/
Aliens,1986,2h 17min,"Action,Adventure,Sci-Fi",https://www.imdb.com/title/tt0090605/
Sunset Blvd.,1950,1h 50min,"Drama,Film-Noir",https://www.imdb.com/title/tt0043014/
My Neighbour Totoro,1988,1h 26min,"Animation,Family,Fantasy",https://www.imdb.com/title/tt0096283/
Die Hard,1988,2h 12min,"Action,Thriller",https://www.imdb.com/title/tt0095016/
Indiana Jones and the Last Crusade,1989,2h 7min,"Action,Adventure",https://www.imdb.com/title/tt0097576/
Heat,1995,2h 50min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0113277/
Unforgiven,1992,2h 10min,"Drama,Western",https://www.imdb.com/title/tt0105695/
Casino,1995,2h 58min,"Crime,Drama",https://www.imdb.com/title/tt0112641/
L.A. Confidential,1997,2h 18min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0119488/
Hauru No Ugoku Shiro,2004,1h 59min,"Animation,Adventure,Family",https://www.imdb.com/title/tt0347149/
A Beautiful Mind,2001,2h 15min,"Biography,Drama",https://www.imdb.com/title/tt0268978/
Eskiya,1996,2h 8min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0116231/
Batman Begins,2005,2h 20min,"Action,Adventure",https://www.imdb.com/title/tt0372784/
El Laberinto Del Fauno,2006,1h 58min,"Drama,Fantasy,War",https://www.imdb.com/title/tt0457430/
"Lock, Stock and Two Smoking Barrels",1998,1h 47min,"Action,Comedy,Crime",https://www.imdb.com/title/tt0120735/
There Will Be Blood,2007,2h 38min,Drama,https://www.imdb.com/title/tt0469494/
Der Untergang,2004,2h 36min,"Biography,Drama,History",https://www.imdb.com/title/tt0363163/
Babam Ve Oglum,2005,1h 52min,"Drama,Family",https://www.imdb.com/title/tt0476735/
Up,2009,1h 36min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt1049413/
The Wolf of Wall Street,2013,3h,"Biography,Comedy,Crime",https://www.imdb.com/title/tt0993846/
Kill Bill: Vol. 1,2003,1h 51min,"Action,Crime,Drama",https://www.imdb.com/title/tt0266697/
Before Sunset,2004,1h 20min,"Drama,Romance",https://www.imdb.com/title/tt0381681/
Salinui Chueok,2003,2h 11min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0353969/
Million Dollar Baby,2004,2h 12min,"Drama,Sport",https://www.imdb.com/title/tt0405159/
Toy Story 3,2010,1h 43min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt0435761/
No Country for Old Men,2007,2h 2min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0477348/
V for Vendetta,2005,2h 12min,"Action,Drama,Sci-Fi",https://www.imdb.com/title/tt0434409/
Hotel Rwanda,2004,2h 1min,"Biography,Drama,History",https://www.imdb.com/title/tt0395169/
Into the Wild,2007,2h 28min,"Adventure,Biography,Drama",https://www.imdb.com/title/tt0758758/
Mary and Max,2009,1h 32min,"Animation,Comedy,Drama",https://www.imdb.com/title/tt0978762/
Hachi: A Dog's Tale,2009,1h 33min,"Biography,Drama,Family",https://www.imdb.com/title/tt1028532/
How to Train Your Dragon,2010,1h 38min,"Animation,Action,Adventure",https://www.imdb.com/title/tt0892769/
Warrior,2011,2h 20min,"Action,Drama,Sport",https://www.imdb.com/title/tt1291584/
Harry Potter and the Deathly Hallows: Part 2,2011,2h 10min,"Adventure,Fantasy,Mystery",https://www.imdb.com/title/tt1201607/
Gran Torino,2008,1h 56min,Drama,https://www.imdb.com/title/tt1205489/
Prisoners,2013,2h 33min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt1392214/
It Happened One Night,1934,1h 45min,"Comedy,Romance",https://www.imdb.com/title/tt0025316/
The General,1926,1h 7min,"Action,Adventure,Comedy",https://www.imdb.com/title/tt0017925/
Mad Max: Fury Road,2015,2h,"Action,Adventure,Sci-Fi",https://www.imdb.com/title/tt1392190/
La passion de Jeanne d'Arc,1928,1h 50min,"Biography,Drama,History",https://www.imdb.com/title/tt0019254/
Mr. Smith Goes to Washington,1939,2h 9min,"Comedy,Drama",https://www.imdb.com/title/tt0031679/
Gone with the Wind,1939,3h 58min,"Drama,History,Romance",https://www.imdb.com/title/tt0031381/
The Third Man,1949,1h 44min,"Film-Noir,Mystery,Thriller",https://www.imdb.com/title/tt0041959/
Rebecca,1940,2h 10min,"Drama,Mystery,Romance",https://www.imdb.com/title/tt0032976/
On the Waterfront,1954,1h 48min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0047296/
Le Salaire De La Peur,1953,2h 11min,"Adventure,Drama,Thriller",https://www.imdb.com/title/tt0046268/
The Bridge on the River Kwai,1957,2h 41min,"Adventure,Drama,War",https://www.imdb.com/title/tt0050212/
Le notti di Cabiria,1957,1h 50min,Drama,https://www.imdb.com/title/tt0050783/
Du rififi chez les hommes,1955,1h 58min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0048021/
Ben-Hur,1959,3h 32min,"Adventure,Drama,History",https://www.imdb.com/title/tt0052618/
The 400 Blows,1959,1h 39min,"Crime,Drama",https://www.imdb.com/title/tt0053198/
La battaglia di Algeri,1966,2h 1min,"Drama,War",https://www.imdb.com/title/tt0058946/
Cool Hand Luke,1967,2h 7min,"Crime,Drama",https://www.imdb.com/title/tt0061512/
Persona,1966,1h 25min,"Drama,Thriller",https://www.imdb.com/title/tt0060827/
Strasti po Andreyu,1966,3h 25min,"Biography,Drama,History",https://www.imdb.com/title/tt0060107/
Barry Lyndon,1975,3h 5min,"Adventure,Drama,History",https://www.imdb.com/title/tt0072684/
Network,1976,2h 1min,Drama,https://www.imdb.com/title/tt0074958/
Rocky,1976,2h,"Drama,Sport",https://www.imdb.com/title/tt0075148/
Life of Brian,1979,1h 34min,Comedy,https://www.imdb.com/title/tt0079470/
Stalker,1979,2h 42min,"Drama,Sci-Fi",https://www.imdb.com/title/tt0079944/
The Elephant Man,1980,2h 4min,"Biography,Drama",https://www.imdb.com/title/tt0080678/
Blade Runner,1982,1h 57min,"Action,Sci-Fi,Thriller",https://www.imdb.com/title/tt0083658/
The Deer Hunter,1978,3h 3min,"Drama,War",https://www.imdb.com/title/tt0077416/
Stand by Me,1986,1h 29min,"Adventure,Drama",https://www.imdb.com/title/tt0092005/
Fanny och Alexander,1982,3h 8min,Drama,https://www.imdb.com/title/tt0083922/
Platoon,1986,2h,"Drama,War",https://www.imdb.com/title/tt0091763/
Nausicaa of the Valley of the Wind,1984,1h 57min,"Animation,Adventure,Fantasy",https://www.imdb.com/title/tt0087544/
"Paris, Texas",1984,2h 25min,Drama,https://www.imdb.com/title/tt0087884/
The Thing,1982,1h 49min,"Horror,Mystery,Sci-Fi",https://www.imdb.com/title/tt0084787/
The Princess Bride,1987,1h 38min,"Adventure,Family,Fantasy",https://www.imdb.com/title/tt0093779/
Dead Poets Society,1989,2h 8min,"Comedy,Drama",https://www.imdb.com/title/tt0097165/
In the Name of the Father,1993,2h 13min,"Biography,Crime,Drama",https://www.imdb.com/title/tt0107207/
La Haine,1995,1h 38min,"Crime,Drama",https://www.imdb.com/title/tt0113247/
Fargo,1996,1h 38min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0116282/
Before Sunrise,1995,1h 41min,"Drama,Romance",https://www.imdb.com/title/tt0112471/
Trois Couleurs: Rouge,1994,1h 39min,"Drama,Mystery,Romance",https://www.imdb.com/title/tt0111495/
Jurassic Park,1993,2h 7min,"Action,Adventure,Sci-Fi",https://www.imdb.com/title/tt0107290/
Fa Yeung Nin Wah,2000,1h 38min,"Drama,Romance",https://www.imdb.com/title/tt0118694/
Trainspotting,1996,1h 33min,Drama,https://www.imdb.com/title/tt0117951/
The Big Lebowski,1998,1h 57min,"Comedy,Crime,Sport",https://www.imdb.com/title/tt0118715/
The Sixth Sense,1999,1h 47min,"Drama,Mystery,Thriller",https://www.imdb.com/title/tt0167404/
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,1h 27min,"Animation,Action,Drama",https://www.imdb.com/title/tt0169858/
"Monsters, Inc.",2001,1h 32min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt0198781/
Amores Perros,2000,2h 34min,"Drama,Thriller",https://www.imdb.com/title/tt0245712/
The Truman Show,1998,1h 43min,"Comedy,Drama",https://www.imdb.com/title/tt0120382/
Catch Me If You Can,2002,2h 21min,"Biography,Crime,Drama",https://www.imdb.com/title/tt0264464/
Finding Nemo,2003,1h 40min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt0266543/
Spotlight,2015,2h 9min,"Biography,Crime,Drama",https://www.imdb.com/title/tt1895587/
Ford v. Ferrari,2019,2h 32min,"Action,Biography,Drama",https://www.imdb.com/title/tt1950186/
Rush,2013,2h 3min,"Action,Biography,Drama",https://www.imdb.com/title/tt1979320/
Room,2015,1h 58min,"Drama,Thriller",https://www.imdb.com/title/tt3170832/
12 Years a Slave,2013,2h 14min,"Biography,Drama,History",https://www.imdb.com/title/tt2024544/
Inside Out,2015,1h 35min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt2096673/
Gone Girl,2014,2h 29min,"Drama,Mystery,Thriller",https://www.imdb.com/title/tt2267998/
The Grand Budapest Hotel,2014,1h 39min,"Adventure,Comedy,Crime",https://www.imdb.com/title/tt2278388/
Relatos Salvajes,2014,2h 2min,"Comedy,Drama,Thriller",https://www.imdb.com/title/tt3011894/
Hacksaw Ridge,2016,2h 19min,"Biography,Drama,History",https://www.imdb.com/title/tt2119532/
Logan,2017,2h 17min,"Action,Drama,Sci-Fi",https://www.imdb.com/title/tt3315342/
Sherlock Jr.,1924,45min,"Action,Comedy,Romance",https://www.imdb.com/title/tt0015324/
Ah-ga-ssi,2016,2h 25min,"Drama,Romance,Thriller",https://www.imdb.com/title/tt4016934/
"Three Billboards Outside Ebbing, Missouri",2017,1h 55min,"Comedy,Crime,Drama",https://www.imdb.com/title/tt5027774/
To Be or Not to Be,1942,1h 39min,"Comedy,Romance,War",https://www.imdb.com/title/tt0035446/
The Gold Rush,1925,1h 35min,"Adventure,Comedy,Drama",https://www.imdb.com/title/tt0015864/
The Treasure of the Sierra Madre,1948,2h 6min,"Adventure,Drama,Western",https://www.imdb.com/title/tt0040897/
Rashōmon,1950,1h 28min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0042876/
All About Eve,1950,2h 18min,Drama,https://www.imdb.com/title/tt0042192/
Tôkyô monogatari,1953,2h 16min,Drama,https://www.imdb.com/title/tt0046438/
Dial M for Murder,1954,1h 45min,"Crime,Thriller",https://www.imdb.com/title/tt0046912/
Det Sjunde Inseglet,1957,1h 36min,"Drama,Fantasy,History",https://www.imdb.com/title/tt0050976/
Chinatown,1974,2h 10min,"Drama,Mystery,Thriller",https://www.imdb.com/title/tt0071315/
Some Like It Hot,1959,2h 1min,"Comedy,Music,Romance",https://www.imdb.com/title/tt0053291/
Smultronstället,1957,1h 31min,"Drama,Romance",https://www.imdb.com/title/tt0050986/
Judgment at Nuremberg,1961,2h 59min,"Drama,War",https://www.imdb.com/title/tt0055031/
Yôjinbô,1961,1h 50min,"Action,Drama,Thriller",https://www.imdb.com/title/tt0055630/
The Great Escape,1963,2h 52min,"Adventure,Drama,History",https://www.imdb.com/title/tt0057115/
Per qualche dollaro in più,1965,2h 12min,Western,https://www.imdb.com/title/tt0059578/
Monty Python and the Holy Grail,1975,1h 31min,"Adventure,Comedy,Fantasy",https://www.imdb.com/title/tt0071853/
Höstsonaten,1978,1h 39min,"Drama,Music",https://www.imdb.com/title/tt0077711/
Raging Bull,1980,2h 9min,"Biography,Drama,Sport",https://www.imdb.com/title/tt0081398/
Taxi Driver,1976,1h 54min,"Crime,Drama",https://www.imdb.com/title/tt0075314/
Ran,1985,2h 42min,"Action,Drama,War",https://www.imdb.com/title/tt0089881/
El Secreto De Sus Ojos,2009,2h 9min,"Drama,Mystery,Romance",https://www.imdb.com/title/tt1305806/
Gangs of Wasseypur,2012,5h 21min,"Action,Comedy,Crime",https://www.imdb.com/title/tt1954470/
Shutter Island,2010,2h 18min,"Mystery,Thriller",https://www.imdb.com/title/tt1130884/
Mandariinid,2013,1h 27min,"Drama,War",https://www.imdb.com/title/tt2991224/
Eiga Koe No Katachi,2016,2h 10min,"Animation,Drama",https://www.imdb.com/title/tt5323662/
Klaus,2019,1h 36min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt4729430/
The Kid,1921,1h 8min,"Comedy,Drama,Family",https://www.imdb.com/title/tt0012349/
Green Book,2018,2h 10min,"Biography,Comedy,Drama",https://www.imdb.com/title/tt6966692/
Andhadhun,2018,2h 19min,"Crime,Drama,Music",https://www.imdb.com/title/tt8108198/
Metropolis,1927,2h 33min,"Drama,Sci-Fi",https://www.imdb.com/title/tt0017136/
M - Eine Stadt sucht einen Mörder,1931,1h 57min,"Crime,Mystery,Thriller",https://www.imdb.com/title/tt0022100/
Citizen Kane,1941,1h 59min,"Drama,Mystery",https://www.imdb.com/title/tt0033467/
Ladri Di Biciclette,1948,1h 29min,Drama,https://www.imdb.com/title/tt0040522/
Ikiru,1952,2h 23min,Drama,https://www.imdb.com/title/tt0044741/
North by Northwest,1959,2h 16min,"Adventure,Mystery,Thriller",https://www.imdb.com/title/tt0053125/
The Apartment,1960,2h 5min,"Comedy,Drama,Romance",https://www.imdb.com/title/tt0053604/
Vertigo,1958,2h 8min,"Mystery,Romance,Thriller",https://www.imdb.com/title/tt0052357/
Singin' in the Rain,1952,1h 43min,"Comedy,Musical,Romance",https://www.imdb.com/title/tt0045152/
Lawrence of Arabia,1962,3h 48min,"Adventure,Biography,Drama",https://www.imdb.com/title/tt0056172/
Double Indemnity,1944,1h 47min,"Crime,Drama,Film-Noir",https://www.imdb.com/title/tt0036775/
2001: A Space Odyssey,1968,2h 29min,"Adventure,Sci-Fi",https://www.imdb.com/title/tt0062622/
Z,1969,2h 7min,"Crime,Drama,History",https://www.imdb.com/title/tt0065234/
To Kill a Mockingbird,1962,2h 9min,"Crime,Drama",https://www.imdb.com/title/tt0056592/
A Clockwork Orange,1971,2h 16min,"Crime,Drama,Sci-Fi",https://www.imdb.com/title/tt0066921/
Das Boot,1981,,"Adventure,Drama,Thriller",https://www.imdb.com/title/tt0082096/
The Sting,1973,2h 9min,"Comedy,Crime,Drama",https://www.imdb.com/title/tt0070735/
Star Wars: Episode VI - Return of the Jedi,1983,2h 11min,"Action,Adventure,Fantasy",https://www.imdb.com/title/tt0086190/
Witness for the Prosecution,1957,1h 56min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0051201/
Scarface,1983,2h 50min,"Crime,Drama",https://www.imdb.com/title/tt0086250/
Amadeus,1984,2h 40min,"Biography,Drama,Music",https://www.imdb.com/title/tt0086879/
Paths of Glory,1957,1h 28min,"Drama,War",https://www.imdb.com/title/tt0050825/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35min,Comedy,https://www.imdb.com/title/tt0057012/
Alien,1979,1h 57min,"Horror,Sci-Fi",https://www.imdb.com/title/tt0078748/
Once Upon a Time in America,1984,3h 49min,"Crime,Drama",https://www.imdb.com/title/tt0087843/
Apocalypse Now,1979,2h 27min,"Drama,Mystery,War",https://www.imdb.com/title/tt0078788/
The Shining,1980,2h 26min,"Drama,Horror",https://www.imdb.com/title/tt0081505/
Tengoku to Jigoku,1963,2h 23min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0057565/
Raiders of the Lost Ark,1981,1h 55min,"Action,Adventure",https://www.imdb.com/title/tt0082971/
Memento,2000,1h 53min,"Mystery,Thriller",https://www.imdb.com/title/tt0209144/
Mononoke-hime,1997,2h 14min,"Animation,Action,Adventure",https://www.imdb.com/title/tt0119698/
Oldeuboi,2003,1h 41min,"Action,Drama,Mystery",https://www.imdb.com/title/tt0364569/
Das Leben Der Anderen,2006,2h 17min,"Drama,Mystery,Thriller",https://www.imdb.com/title/tt0405094/
Taare Zameen Par,2007,2h 45min,"Drama,Family",https://www.imdb.com/title/tt0986264/
3 Idiots,2009,2h 50min,"Comedy,Drama",https://www.imdb.com/title/tt1187043/
The Dark Knight Rises,2012,2h 44min,Action,https://www.imdb.com/title/tt1345836/
Coco,2017,1h 45min,"Animation,Adventure,Comedy",https://www.imdb.com/title/tt2380307/
Django Unchained,2012,2h 45min,"Drama,Western",https://www.imdb.com/title/tt1853728/
WALL·E,2008,1h 38min,"Animation,Adventure,Family",https://www.imdb.com/title/tt0910970/
Dune,2021,2h 35min,"Action,Adventure,Drama",https://www.imdb.com/title/tt1160419/
Avengers: Infinity War,2018,2h 29min,"Action,Adventure,Sci-Fi",https://www.imdb.com/title/tt4154756/
Hamilton,2020,2h 40min,"Biography,Drama,History",https://www.imdb.com/title/tt8503618/
Spider-Man: Into the Spider-Verse,2018,1h 57min,"Animation,Action,Adventure",https://www.imdb.com/title/tt4633694/
Capharnaüm,2018,2h 6min,Drama,https://www.imdb.com/title/tt8267604/
Dangal,2016,2h 41min,"Action,Biography,Drama",https://www.imdb.com/title/tt5074352/
Kimi No Na Wa.,2016,1h 46min,"Animation,Drama,Fantasy",https://www.imdb.com/title/tt5311514/
Joker,2019,2h 2min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt7286456/
Avengers: Endgame,2019,3h 1min,"Action,Adventure,Drama",https://www.imdb.com/title/tt4154796/
City Lights,1931,1h 27min,"Comedy,Drama,Romance",https://www.imdb.com/title/tt0021749/
Seppuku,1962,2h 13min,"Action,Drama,Mystery",https://www.imdb.com/title/tt0056058/
Modern Times,1936,1h 27min,"Comedy,Drama,Family",https://www.imdb.com/title/tt0027977/
Se7en,1995,2h 7min,"Crime,Drama,Mystery",https://www.imdb.com/title/tt0114369/
The Silence of the Lambs,1991,1h 58min,"Crime,Drama,Thriller",https://www.imdb.com/title/tt0102926/
Star Wars,1977,2h 1min,"Action,Adventure,Fantasy",https://www.imdb.com/title/tt0076759/
Life Is Beautiful,1997,1h 56min,"Comedy,Drama,Romance",https://www.imdb.com/title/tt0118799/
Saving Private Ryan,1998,2h 49min,"Drama,War",https://www.imdb.com/title/tt0120815/
The Green Mile,1999,3h 9min,"Crime,Drama,Fantasy",https://www.imdb.com/title/tt0120689/
City of God,2002,2h 10min,"Crime,Drama",https://www.imdb.com/title/tt0317248/
Sen to Chihiro No Kamikakushi,2001,2h 5min,"Animation,Adventure,Family",https://www.imdb.com/title/tt0245429/
Parasite,2019,2h 12min,"Comedy,Drama,Thriller",https://www.imdb.com/title/tt6751668/
Interstellar,2014,2h 49min,"Adventure,Drama,Sci-Fi",https://www.imdb.com/title/tt0816692/
One Flew Over the Cuckoo's Nest,1975,2h 13min,Drama,https://www.imdb.com/title/tt0073486/
The Matrix,1999,2h 16min,"Action,Sci-Fi",https://www.imdb.com/title/tt0133093/
Goodfellas,1990,2h 26min,"Biography,Crime,Drama",https://www.imdb.com/title/tt0099685/
The Lord of the Rings: The Two Towers,2002,2h 59min,"Action,Adventure,Drama",https://www.imdb.com/title/tt0167261/
"Il Buono, Il Brutto, Il Cattivo",1966,2h 41min,Western,https://www.imdb.com/title/tt0060196/
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4min,"Action,Adventure,Fantasy",https://www.imdb.com/title/tt0080684/
Inception,2010,2h 28min,"Action,Adventure,Sci-Fi",https://www.imdb.com/title/tt1375666/
Forrest Gump,1994,2h 22min,"Drama,Romance",https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58min,"Action,Adventure,Drama",https://www.imdb.com/title/tt0120737/
Fight Club,1999,2h 19min,Drama,https://www.imdb.com/title/tt0137523/
Pulp Fiction,1994,2h 34min,"Crime,Drama",https://www.imdb.com/title/tt0110912/
The Lord of the Rings: The Return of the King,2003,3h 21min,"Action,Adventure,Drama",https://www.imdb.com/title/tt0167260/
Schindler's List,1993,3h 15min,"Biography,Drama,History",https://www.imdb.com/title/tt0108052/
The Godfather: Part II,1974,3h 22min,"Crime,Drama",https://www.imdb.com/title/tt0071562/
12 Angry Men,1957,1h 36min,"Crime,Drama",https://www.imdb.com/title/tt0050083/
The Dark Knight,2008,2h 32min,"Action,Crime,Drama",https://www.imdb.com/title/tt0468569/
The Godfather,1972,2h 55min,"Crime,Drama",https://www.imdb.com/title/tt0068646/
